iter	RMSE	MAE	R2
0	359456.8244	223125.482	0.06379055383
1	347705.721	214819.4729	0.1240017769
2	336108.105	207782.7194	0.1814644936
3	325584.3335	200426.0151	0.2319198336
4	315687.77	193241.5279	0.2779037878
5	306131.8622	186955.2232	0.3209580285
6	297765.1998	180971.4158	0.3575676056
7	289275.6023	174899.7486	0.393678225
8	282126.1524	170488.2834	0.4232783641
9	273702.0225	164990.3069	0.4572053413
10	266176.5879	160564.5524	0.4866432706
11	258577.8911	155486.2656	0.5155350855
12	251697.0768	150881.5654	0.5409754689
13	246563.101	148151.8149	0.5595103389
14	241700.6941	145490.9374	0.5767125936
15	235966.071	141299.6087	0.5965602604
16	231087.2774	138815.6049	0.6130706942
17	225595.376	134925.9072	0.6312432832
18	220707.8256	131862.7135	0.6470485126
19	216106.8139	128903.2757	0.6616108157
20	211648.3618	125684.6172	0.675429253
21	207420.553	122836.7583	0.6882667497
22	203705.911	121086.8881	0.6993322728
23	200023.5866	118193.0466	0.7101041669
24	196651.0513	116727.7832	0.719797441
25	193214.3347	114785.0489	0.7295056238
26	189931.1748	112741.6329	0.738620176
27	186760.1589	110553.0864	0.7472751067
28	184192.2842	109471.2016	0.7541770538
29	181340.8276	107761.3027	0.761729246
30	178837.34	106685.9328	0.7682626931
31	176291.2207	104957.5546	0.7748142408
32	173038.3584	102928.2033	0.7830476669
33	170833.6585	102035.543	0.7885408728
34	168237.338	100767.9012	0.7949195185
35	165885.2336	99800.29234	0.8006138398
36	163853.4437	98977.29508	0.805468158
37	161596.6781	97400.78506	0.8107898586
38	160241.8098	96929.09504	0.8139493315
39	158302.9897	95909.39314	0.8184242752
40	156982.5137	95345.86719	0.8214408498
41	156059.8135	95081.31822	0.8235337247
42	155513.8044	95034.49537	0.8247663754
43	153487.1439	93706.19479	0.8293039145
44	152530.2699	93333.9525	0.8314255971
45	151231.2872	92736.20509	0.8342846076
46	150042.704	92244.13196	0.8368792099
47	149316.1315	92066.09371	0.8384551893
48	147966.4342	91479.73082	0.8413624593
49	147492.8381	91424.41284	0.8423763363
50	145407.8336	90054.93837	0.8468012717
51	144202.6613	89535.11085	0.8493302376
52	142980.5751	88997.2192	0.8518732031
53	142597.0363	88963.20392	0.8526668239
54	140511.7292	87590.87368	0.8569444508
55	139787.2419	87315.03108	0.8584158543
56	138757.3503	86794.77424	0.8604944299
57	138275.9617	86697.6384	0.8614607196
58	137248.7427	86200.68045	0.8635114243
59	136393.0334	85772.37585	0.8652080584
60	136053.0609	85696.77918	0.8658791842
61	135765.7915	85681.75169	0.8664449654
62	135260.1262	85524.7068	0.8674379753
63	134892.5079	85441.18382	0.8681575665
64	134183.3089	85075.06637	0.8695402486
65	133929.9861	85055.30352	0.8700323699
66	133648.9031	85020.81078	0.8705773316
67	132468.321	84177.08019	0.8728537325
68	132245.8793	84162.71221	0.8732803837
69	131619.5505	83788.23966	0.874477853
70	131388.6775	83761.52752	0.8749178221
71	131157.8546	83733.86001	0.8753569233
72	130838.7867	83660.17204	0.8759626244
73	130615.8822	83631.54197	0.8763848989
74	129178.5476	82556.79174	0.8790905219
75	128551.917	82314.76123	0.8802607132
76	127764.5139	81780.78872	0.8817230692
77	127334.913	81636.11972	0.8825171309
78	127174.0305	81626.81039	0.8828138131
79	127062.0946	81624.00148	0.8830200118
80	126920.5023	81615.45062	0.8832805811
81	126791.9138	81603.09574	0.8835169679
82	125264.6057	80706.29086	0.8863063253
83	125167.8484	80716.01622	0.8864818967
84	125027.4157	80701.35031	0.8867364783
85	124934.4516	80702.2524	0.8869048498
86	124154.5657	80313.72844	0.8883124041
87	123699.1266	80021.98418	0.8891303136
88	123182.4408	79734.01872	0.890054575
89	122871.8116	79619.45076	0.8906083746
90	122673.6275	79577.06078	0.8909609729
91	121719.8984	79183.25629	0.8926498355
92	121357.361	78923.80173	0.8932883587
93	121199.3709	78880.74807	0.8935660247
94	120518.0973	78409.33861	0.8947592135
95	119802.4872	77963.16944	0.8960052965
96	119081.7342	77587.7516	0.8972528336
97	118299.5	77007.01984	0.8985982686
98	118103.623	76937.54757	0.8989337869
99	117647.2369	76699.72011	0.8997133751
100	116997.6526	76247.21957	0.9008177745
101	116889.059	76220.1406	0.9010018049
102	116432.4657	75898.15554	0.9017737099
103	115860.0711	75626.87418	0.9027371181
104	115715.0873	75589.26662	0.9029803895
105	114780.4229	75180.83842	0.9045413708
106	114361.2813	74908.63757	0.905237267
107	114162.9229	74847.40046	0.9055657118
108	113954.7988	74772.70003	0.9059097137
109	113051.5199	74283.68166	0.9073954419
110	112599.9203	73992.43928	0.9081338071
111	112333.0703	73890.43286	0.9085687177
112	111663.8826	73461.28237	0.9096548171
113	111215.0474	73272.96913	0.9103796461
114	110813.7008	72946.04662	0.9110253126
115	110419.994	72684.61243	0.9116564208
116	110144.8832	72482.80227	0.9120960875
117	109789.3345	72339.56222	0.9126626808
118	109167.4613	72006.89342	0.9136492779
119	108482.4736	71576.24605	0.9147295193
120	107812.2689	71081.62097	0.9157798668
121	107641.8177	71032.66225	0.9160459604
122	107226.8247	70852.7385	0.9166920509
123	107142.5031	70829.24591	0.9168230237
124	107072.6807	70815.18322	0.9169313976
125	106429.8758	70453.58064	0.9179257991
126	106353.2064	70430.8744	0.9180440049
127	105998.7881	70171.71025	0.9185893257
128	105815.2059	70103.88254	0.9188710761
129	105442.748	69985.61821	0.9194412009
130	105352.3644	69947.18215	0.9195792488
131	105190.6804	69894.2412	0.9198259024
132	104482.5698	69502.94337	0.9209016829
133	104187.4734	69356.07248	0.9213478562
134	103932.1384	69199.62463	0.9217328936
135	103696.9026	69026.45739	0.9220867858
136	103218.4343	68767.56071	0.9228041263
137	103109.1678	68735.72274	0.9229674782
138	102849.5692	68638.49097	0.9233548804
139	102539.5245	68446.31593	0.9238162843
140	102236.594	68277.38587	0.9242657555
141	101688.0156	67944.90427	0.9250763205
142	101598.204	67911.36273	0.9252086085
143	100929.9703	67517.39253	0.9261892118
144	100542.9411	67257.50341	0.9267542007
145	100466.2979	67233.39909	0.9268658277
146	100140.6534	67077.84865	0.9273391634
147	99573.7494	66748.79979	0.9281595121
148	99404.15354	66628.87666	0.9284040237
149	99021.59439	66473.29907	0.9289540408
150	98556.78615	66244.17733	0.9296194561
151	98518.3938	66231.04338	0.9296742783
152	98472.23876	66218.19439	0.9297401569
153	98246.78235	66149.61798	0.9300615144
154	97872.44117	65889.43418	0.9305934602
155	97638.2573	65770.10802	0.9309252072
156	97271.52724	65522.94374	0.9314431236
157	97093.79582	65404.75704	0.9316934246
158	96934.74197	65323.34048	0.9319170337
159	96778.11869	65253.08948	0.9321368674
160	96656.25925	65211.44583	0.9323076613
161	96264.16482	64948.62843	0.9328557469
162	96109.0041	64855.2601	0.9330720217
163	95766.53164	64624.69641	0.9335481509
164	95527.8735	64430.32406	0.9338789452
165	95300.06016	64279.92355	0.9341939381
166	95089.76997	64137.45376	0.9344840344
167	94876.20765	64020.4963	0.9347779889
168	94621.62823	63864.10989	0.9351275371
169	94344.61103	63701.64419	0.9355068263
170	94096.19466	63544.5168	0.9358460098
171	93932.91586	63477.68756	0.9360684609
172	93680.90577	63337.56613	0.9364110411
173	93570.17433	63261.26113	0.9365612774
174	93133.38049	63064.08791	0.9371521701
175	92881.13848	62923.82868	0.9374921426
176	92729.00834	62844.15624	0.9376967384
177	92474.47805	62688.10372	0.9380382993
178	92249.60074	62545.56073	0.9383392869
179	92100.30129	62455.02218	0.9385387124
180	91989.36051	62394.40514	0.9386866915
181	91691.63432	62230.31292	0.9390829337
182	91472.65523	62116.9769	0.9393735521
183	91350.80173	62051.51351	0.9395349692
184	91314.96405	62042.95856	0.9395824017
185	91093.29555	61920.53858	0.939875375
186	90834.97959	61764.13639	0.9402158859
187	90506.98201	61588.05283	0.9406468573
188	90382.30365	61520.06585	0.9408102692
189	90161.3175	61408.12561	0.941099355
190	89973.31709	61276.76706	0.9413447329
191	89882.65902	61234.21557	0.9414628767
192	89656.47647	61102.05811	0.9417571141
193	89363.0143	60953.29328	0.9421377695
194	89097.17304	60751.14163	0.9424815199
195	88888.1251	60597.37568	0.9427511135
196	88727.4506	60487.60397	0.942957893
197	88633.26073	60428.78318	0.9430789365
198	88561.15262	60404.85308	0.9431715157
199	88479.6122	60349.00522	0.9432761143
200	88395.45612	60299.70926	0.9433839672
201	88242.99848	60210.96431	0.9435790926
202	88079.35149	60116.92385	0.9437881642
203	87946.51529	60054.49536	0.9439575872
204	87742.77645	59930.17298	0.9442169447
205	87483.50079	59771.16352	0.94454613
206	87325.90071	59663.16005	0.9447457485
207	87098.74892	59526.44135	0.945032829
208	86951.33102	59435.44013	0.9452187395
209	86787.12708	59339.37998	0.9454254483
210	86649.73043	59255.11263	0.9455981105
211	86484.25905	59172.12628	0.9458056901
212	86377.55408	59112.43665	0.9459393384
213	86292.50416	59058.5421	0.9460457454
214	86162.75815	59003.92061	0.9462078705
215	85915.12834	58829.37999	0.9465166209
216	85843.95833	58794.58484	0.9466051928
217	85715.2251	58694.41093	0.9467652165
218	85596.36254	58627.45301	0.946912757
219	85413.93085	58535.68382	0.9471388058
220	85120.80184	58378.52092	0.9475010081
221	85019.5598	58328.1957	0.9476258176
222	84948.71165	58292.59645	0.9477130697
223	84774.13782	58198.66965	0.9479277534
224	84600.41049	58091.88777	0.9481409576
225	84498.8316	58034.40864	0.9482654162
226	84256.65277	57904.60784	0.9485615402
227	84202.61966	57876.57168	0.9486274931
228	84079.34671	57797.86089	0.9487778021
229	83946.74595	57737.61374	0.9489392388
230	83787.71341	57652.3857	0.9491325192
231	83602.85604	57540.47653	0.9493567253
232	83357.25299	57424.34354	0.9496538413
233	83299.5985	57393.03621	0.9497234616
234	83164.18138	57320.64143	0.9498867942
235	83096.33289	57282.10361	0.9499685293
236	82926.67489	57192.46008	0.9501726195
237	82811.82156	57144.29999	0.9503105457
238	82710.38773	57096.40007	0.9504321975
239	82552.02429	57007.68306	0.9506218282
240	82378.88325	56899.94564	0.9508287382
241	82208.14688	56807.29622	0.9510323492
242	81990.03808	56699.70975	0.9512918395
243	81805.7462	56537.71099	0.9515105595
244	81608.37303	56415.52001	0.9517442587
245	81536.04366	56369.53886	0.9518297588
246	81479.6854	56319.75077	0.9518963269
247	81355.6022	56267.07895	0.9520427269
248	81241.51808	56217.15286	0.9521771326
249	81196.23009	56198.64933	0.9522304353
250	80997.86664	56094.17571	0.9524635536
251	80826.04502	55993.68243	0.9526650188
252	80575.18077	55857.7477	0.9529583952
253	80426.83959	55754.56205	0.9531314456
254	80313.26121	55673.54819	0.9532637272
255	80188.31433	55600.70791	0.9534090334
256	80057.78402	55514.5394	0.9535605912
257	79953.60911	55432.2935	0.9536813708
258	79802.06487	55346.47116	0.9538567893
259	79671.37691	55267.19827	0.9540077985
260	79539.39094	55190.12679	0.9541600564
261	79384.89028	55114.28001	0.9543379663
262	79278.13888	55069.89914	0.9544606901
263	79199.55033	55014.1774	0.9545509318
264	79015.83299	54907.052	0.9547615415
265	78948.26981	54868.78815	0.9548388715
266	78852.36977	54812.48846	0.9549485211
267	78741.79329	54737.58881	0.955074786
268	78602.29302	54648.23279	0.9552338255
269	78438.44584	54542.43788	0.9554202619
270	78225.48791	54427.65352	0.9556619985
271	78080.82367	54339.66619	0.9558258375
272	77921.65563	54249.15993	0.9560057523
273	77776.89573	54155.81107	0.9561690622
274	77703.38408	54114.91383	0.9562518776
275	77578.19006	54066.33659	0.9563927361
276	77440.58716	53992.38014	0.9565472941
277	77301.56033	53902.91795	0.9567031728
278	77224.44995	53848.90994	0.9567895092
279	77105.89183	53779.38458	0.9569220843
280	76992.34251	53720.35357	0.9570488675
281	76906.42541	53684.38214	0.9571446739
282	76750.33613	53570.67656	0.9573184557
283	76617.69607	53490.63888	0.9574658529
284	76470.40633	53415.33815	0.9576292308
285	76342.99718	53348.19703	0.9577703031
286	76252.58082	53300.63592	0.9578702728
287	76168.66498	53248.33268	0.9579629492
288	76035.82437	53172.69173	0.9581094493
289	75922.11706	53114.26842	0.9582346455
290	75843.51918	53069.62157	0.9583210754
291	75746.69278	52993.19146	0.9584274271
292	75621.00885	52925.80961	0.9585652726
293	75484.84193	52833.25042	0.9587143571
294	75325.01415	52735.71848	0.9588890042
295	75239.35661	52688.11125	0.9589824517
296	75123.3941	52621.1892	0.9591087907
297	75019.10508	52543.40312	0.9592222452
298	74904.05892	52474.70088	0.9593472194
299	74806.4481	52408.49868	0.9594531033
300	74661.02994	52319.54469	0.9596105903
301	74620.10966	52301.57156	0.9596548515
302	74504.79503	52230.91988	0.9597794504
303	74443.94084	52190.66508	0.9598451264
304	74256.6846	52082.76043	0.9600468834
305	74174.17703	52033.91424	0.960135619
306	74080.87282	51984.77217	0.9602358472
307	74041.00249	51964.62477	0.9602786379
308	73989.31964	51932.08531	0.9603340719
309	73894.95241	51882.47884	0.9604351886
310	73803.42421	51833.82462	0.9605331399
311	73686.99677	51756.44961	0.9606575623
312	73577.75542	51684.64457	0.9607741266
313	73462.28202	51631.46295	0.9608971527
314	73407.12619	51597.17064	0.9609558478
315	73289.39785	51531.26585	0.9610809833
316	73185.27873	51461.32693	0.9611914859
317	73093.33488	51411.88821	0.9612889362
318	72914.70644	51295.96961	0.9614779123
319	72844.00234	51269.54115	0.9615525845
320	72707.55481	51190.78188	0.9616964849
321	72595.0976	51107.08831	0.9618148818
322	72526.29386	51081.87921	0.9618872292
323	72373.55966	50969.94221	0.9620475847
324	72249.2632	50908.92332	0.9621778339
325	72159.41069	50855.08437	0.9622718502
326	72079.34475	50810.58598	0.9623555278
327	71988.8578	50761.46374	0.9624499847
328	71879.32742	50694.79672	0.9625641618
329	71771.92555	50635.16291	0.9626759512
330	71666.81255	50568.50402	0.9627851965
331	71605.36391	50542.20912	0.9628489866
332	71573.12793	50532.243	0.9628824291
333	71448.95524	50476.49127	0.9630111084
334	71370.0971	50442.84429	0.9630927125
335	71286.08923	50385.64792	0.9631795466
336	71219.03551	50345.26597	0.9632487827
337	71159.20358	50308.39334	0.963310507
338	71100.79129	50275.35018	0.9633707168
339	71008.80097	50212.44968	0.9634654375
340	70947.06182	50177.94556	0.9635289404
341	70856.57669	50117.62773	0.9636219107
342	70738.58046	50045.6324	0.9637429694
343	70648.49033	49982.22145	0.9638352619
344	70524.14305	49887.9223	0.9639624558
345	70444.98187	49848.79716	0.9640433125
346	70357.49668	49798.85298	0.9641325658
347	70236.9433	49730.07446	0.9642553739
348	70064.16469	49608.26782	0.9644310169
349	69928.38153	49522.47971	0.9645687474
350	69869.76123	49481.31281	0.9646281259
351	69833.95995	49456.18189	0.9646643657
352	69763.38511	49413.35887	0.9647357507
353	69617.25262	49339.53386	0.9648833311
354	69519.6308	49273.94379	0.9649817478
355	69428.69372	49227.27916	0.9650733011
356	69336.8806	49151.56952	0.9651656147
357	69246.84409	49103.25891	0.9652560235
358	69173.18393	49058.26446	0.9653299008
359	69096.29925	49019.10793	0.9654069283
360	68976.47328	48947.74104	0.965526806
361	68925.81605	48919.16231	0.9655774226
362	68813.18189	48842.63243	0.965689833
363	68725.8786	48787.51859	0.9657768364
364	68609.29074	48714.75498	0.9658928515
365	68521.28995	48642.85517	0.9659802896
366	68455.0847	48598.75769	0.9660459975
367	68382.01296	48565.76785	0.9661184466
368	68256.51284	48477.89535	0.9662426967
369	68226.54866	48464.36993	0.9662723287
370	68130.58286	48400.1167	0.966367143
371	68029.24668	48345.14335	0.9664671184
372	67943.82912	48302.67695	0.9665512733
373	67865.0078	48229.67794	0.9666288357
374	67776.35182	48180.15007	0.9667159681
375	67673.74924	48124.09998	0.9668166653
376	67607.81615	48081.42977	0.9668812934
377	67549.85197	48044.22706	0.9669380583
378	67501.98897	48017.04987	0.9669848943
379	67375.55722	47935.98424	0.9671084536
380	67297.8725	47886.34073	0.9671842585
381	67211.35648	47821.5318	0.967268578
382	67137.13286	47774.49092	0.9673408308
383	67047.87994	47725.40585	0.967427608
384	67004.44783	47697.00212	0.9674697937
385	66903.83926	47623.61656	0.9675674099
386	66802.80818	47578.65519	0.9676652885
387	66694.12925	47514.34932	0.9677704111
388	66640.75183	47484.32921	0.9678219792
389	66599.2032	47459.13085	0.9678620908
390	66567.79342	47448.62925	0.9678923977
391	66480.09386	47397.51482	0.9679769421
392	66356.99243	47313.88322	0.9680954268
393	66247.74748	47252.4463	0.9682003907
394	66220.17623	47236.19481	0.9682268541
395	66124.64548	47181.06235	0.9683184613
396	66053.82784	47127.29962	0.9683862851
397	65928.09584	47042.98737	0.9685065226
398	65842.05799	46987.42286	0.9685886685
399	65736.10713	46928.51388	0.9686896793
400	65697.74834	46900.7943	0.9687262095
401	65678.34284	46892.19613	0.9687446818
402	65603.02719	46853.74921	0.9688163238
403	65484.56122	46781.15296	0.9689288451
404	65414.25089	46743.10498	0.9689955311
405	65364.41338	46708.26673	0.9690427562
406	65314.03144	46675.76561	0.9690904605
407	65272.13242	46646.91406	0.9691301048
408	65149.4286	46577.26098	0.9692460592
409	65097.90441	46541.10394	0.9692946842
410	65028.50922	46499.78539	0.9693601138
411	64969.05519	46455.96949	0.9694161148
412	64871.87924	46404.58551	0.9695075367
413	64782.16724	46360.37008	0.969591815
414	64722.78148	46329.02988	0.9696475398
415	64707.96897	46323.20883	0.9696614312
416	64617.09946	46251.25301	0.9697465804
417	64510.48249	46182.96625	0.9698463331
418	64441.88295	46131.91127	0.969910429
419	64336.59422	46067.63257	0.9700086727
420	64240.52657	46018.51678	0.9700981722
421	64185.95803	45990.92831	0.9701489503
422	64103.21077	45934.8282	0.9702258674
423	64018.54788	45880.53765	0.9703044625
424	63967.24802	45852.8803	0.9703520352
425	63860.62579	45774.74515	0.9704507888
426	63786.17506	45723.28846	0.9705196474
427	63756.38639	45713.18066	0.9705471761
428	63678.43069	45672.16135	0.9706191567
429	63646.22804	45645.28247	0.9706488654
430	63594.94387	45606.25158	0.9706961469
431	63532.62155	45564.01343	0.9707535536
432	63450.33231	45516.83444	0.9708292662
433	63444.78837	45514.30901	0.9708343635
434	63362.32798	45459.1455	0.9709101285
435	63259.37315	45391.94492	0.9710045856
436	63202.74177	45353.01249	0.9710564772
437	63170.30164	45338.43263	0.9710861813
438	63093.06889	45287.70518	0.9711568388
439	63054.69001	45264.53296	0.9711919182
440	62925.95061	45179.80343	0.9713094336
441	62858.73978	45133.63602	0.9713706893
442	62770.74536	45080.11259	0.9714507881
443	62699.29673	45045.50487	0.9715157433
444	62591.01576	44967.2502	0.9716140423
445	62499.6611	44910.29706	0.9716968432
446	62422.52475	44873.20492	0.971766663
447	62392.77116	44851.72484	0.9717935713
448	62326.22818	44809.5685	0.9718537045
449	62231.37573	44743.792	0.9719393093
450	62117.32692	44670.67942	0.9720420664
451	62077.38795	44649.63338	0.9720780065
452	62063.93067	44644.50779	0.9720901112
453	61989.22454	44593.81219	0.9721572608
454	61953.26851	44568.44841	0.9721895511
455	61851.60133	44488.72509	0.9722807517
456	61758.733	44418.49998	0.9723639285
457	61738.20106	44411.02697	0.9723823009
458	61638.67916	44337.68557	0.9724712685
459	61587.81102	44306.85158	0.9725166867
460	61581.14761	44303.11494	0.9725226334
461	61574.75412	44299.44781	0.9725283386
462	61531.91145	44277.52938	0.9725665539
463	61469.14746	44235.43432	0.9726224909
464	61446.79528	44219.60056	0.972642398
465	61343.36132	44143.39776	0.9727344231
466	61283.53673	44104.81961	0.9727875782
467	61202.75182	44042.15	0.9728592746
468	61183.22129	44034.89654	0.9728765937
469	61136.16335	44014.20256	0.9729183006
470	61091.7905	43995.0145	0.9729575983
471	61043.37213	43961.8514	0.9730004463
472	60992.90181	43923.81704	0.973045074
473	60953.95161	43905.94893	0.9730794899
474	60947.79435	43902.33771	0.9730849284
475	60891.20769	43864.25346	0.9731348835
476	60839.54158	43833.03047	0.9731804542
477	60747.58703	43772.14979	0.9732614645
478	60706.3486	43738.58905	0.9732977551
479	60639.12754	43697.11095	0.9733568579
480	60606.57418	43675.04768	0.9733854563
481	60563.83629	43649.96388	0.9734229786
482	60515.54828	43630.33315	0.9734653418
483	60481.99894	43604.06752	0.9734947549
484	60391.33396	43539.13929	0.9735741602
485	60331.52898	43496.62239	0.9736264728
486	60265.56994	43450.80251	0.9736841084
487	60208.62799	43414.54349	0.9737338141
488	60149.55001	43375.91904	0.9737853347
489	60063.28867	43332.06575	0.9738604704
490	59996.14546	43290.02609	0.9739188792
491	59957.12339	43270.2302	0.973952795
492	59915.49017	43239.37939	0.9739889559
493	59805.9214	43170.51859	0.9740840028
494	59797.15596	43165.13922	0.974091599
495	59701.0375	43106.44933	0.9741748229
496	59673.5486	43085.20648	0.9741985994
497	59615.98239	43040.86226	0.9742483559
498	59558.61251	43008.57527	0.9742978949
499	59552.8904	43004.71274	0.9743028333
500	59475.41255	42948.99664	0.9743696534
