iter	RMSE	MAE	R2
501	59398.96745	42905.49229	0.9744354976
502	59316.03693	42848.17004	0.9745068321
503	59310.59566	42844.64341	0.9745115091
504	59275.31587	42818.87497	0.9745418227
505	59190.48602	42761.29308	0.9746146378
506	59112.33525	42728.12601	0.9746816275
507	59107.4809	42723.98061	0.9746857856
508	59031.25514	42670.25282	0.9747510346
509	58941.24921	42613.57559	0.9748279709
510	58879.95389	42579.38216	0.9748802985
511	58824.31173	42546.77753	0.9749277528
512	58820.80652	42545.61626	0.9749307407
513	58735.11454	42483.93377	0.9750037309
514	58713.81115	42469.94944	0.97502186
515	58649.94608	42446.28468	0.9750761696
516	58571.28705	42395.95535	0.9751429786
517	58535.31473	42377.2931	0.9751735017
518	58485.99863	42340.43534	0.9752153168
519	58468.42856	42333.6325	0.975230206
520	58401.57855	42295.96672	0.9752868148
521	58347.27948	42267.16434	0.9753327478
522	58290.83566	42223.73396	0.9753804497
523	58255.69616	42199.80407	0.9754101236
524	58209.72389	42159.89476	0.9754489183
525	58156.982	42135.05751	0.975493388
526	58074.65091	42073.97552	0.9755627255
527	58031.86204	42036.50864	0.9755987225
528	58027.4096	42032.57681	0.9756024667
529	57952.3897	41978.88132	0.9756655099
530	57881.43627	41927.98848	0.9757250608
531	57757.48987	41867.25437	0.9758289134
532	57711.47591	41827.09709	0.9758674111
533	57655.6861	41789.27769	0.9759140466
534	57650.48803	41784.40984	0.9759183895
535	57574.08478	41733.30168	0.9759821771
536	57508.05222	41678.993	0.9760372383
537	57466.5422	41654.30948	0.976071819
538	57410.72895	41621.28731	0.976118276
539	57359.66137	41588.06904	0.9761607433
540	57292.48111	41540.74532	0.9762165522
541	57189.51325	41491.37169	0.9763019641
542	57170.85117	41482.61008	0.9763174279
543	57155.74292	41474.14255	0.9763299432
544	57120.25887	41453.68849	0.9763593243
545	57069.78823	41423.72344	0.9764010829
546	57009.97814	41391.74096	0.9764505211
547	56935.46594	41357.48979	0.9765120394
548	56845.43307	41318.89303	0.9765862643
549	56805.92635	41299.50248	0.9766187974
550	56794.11042	41288.91789	0.9766285232
551	56735.1011	41255.5469	0.9766770641
552	56666.95822	41222.38642	0.9767330555
553	56657.47597	41215.87451	0.9767408415
554	56653.43058	41212.13947	0.9767441628
555	56573.04941	41173.9888	0.9768101078
556	56525.37654	41143.70897	0.9768491746
557	56469.05109	41102.02688	0.9768952895
558	56427.9829	41074.52986	0.9769288839
559	56406.64255	41058.37909	0.976946331
560	56318.07228	41014.80577	0.9770186724
561	56249.99164	40979.30824	0.9770742012
562	56171.38155	40927.56713	0.9771382346
563	56110.15036	40889.32502	0.9771880497
564	56037.75758	40854.16098	0.9772468752
565	55963.15256	40807.09357	0.9773074189
566	55922.87119	40781.9354	0.9773400747
567	55881.99524	40751.15865	0.9773731884
568	55833.05761	40714.18382	0.9774128011
569	55755.77725	40672.35156	0.9774752852
570	55738.08396	40658.14414	0.9774895787
571	55690.45993	40631.13117	0.9775280292
572	55605.18997	40572.15841	0.9775967921
573	55589.0277	40560.04297	0.9776098137
574	55553.49576	40542.63432	0.9776384277
575	55524.0441	40525.75214	0.9776621313
576	55464.27242	40489.98537	0.9777101989
577	55386.88834	40435.84827	0.9777723533
578	55337.40635	40395.68371	0.9778120513
579	55310.88304	40372.9042	0.9778333157
580	55263.86577	40334.70854	0.9778709855
581	55214.71763	40297.4215	0.9779103282
582	55122.47838	40246.58148	0.9779840706
583	55044.13468	40182.06691	0.9780466071
584	55022.45497	40164.25393	0.9780638969
585	54966.89658	40121.62503	0.978108174
586	54889.34123	40073.29707	0.9781699068
587	54847.74882	40050.6777	0.9782029778
588	54799.65365	40021.63249	0.978241188
589	54748.23611	39982.9335	0.9782820007
590	54695.01388	39952.21699	0.9783242054
591	54678.22249	39939.47879	0.9783375124
592	54593.90428	39888.4578	0.9784042714
593	54546.94202	39859.61789	0.9784414092
594	54488.25728	39825.64915	0.9784877722
595	54475.04688	39820.83933	0.978498202
596	54471.35733	39818.09395	0.9785011145
597	54448.89817	39806.03074	0.9785188393
598	54375.15907	39757.6475	0.978576983
599	54323.69933	39726.97037	0.9786175125
600	54264.11959	39686.99741	0.9786643895
601	54197.02713	39639.27933	0.9787171158
602	54146.16367	39616.74756	0.9787570447
603	54096.11661	39575.02448	0.9787962961
604	54043.68838	39533.0256	0.9788373761
605	54004.42789	39511.71596	0.9788681124
606	53969.34564	39490.81	0.9788955588
607	53921.57339	39461.32248	0.9789329045
608	53852.98172	39425.66151	0.9789864678
609	53791.06437	39385.70196	0.9790347605
610	53753.49839	39366.99987	0.9790640332
611	53694.60262	39323.93429	0.9791098856
612	53648.04746	39293.33479	0.9791460949
613	53590.34442	39255.1727	0.9791909311
614	53521.68446	39208.62387	0.9792442181
615	53485.50352	39188.37837	0.9792722706
616	53431.90555	39162.14161	0.9793137924
617	53388.27449	39130.26161	0.9793475623
618	53320.48688	39081.71287	0.9793999742
619	53245.63265	39039.24748	0.9794577725
620	53159.17788	38994.54789	0.979524427
621	53145.91329	38985.47124	0.9795346441
622	53081.83937	38935.50021	0.9795839614
623	53044.6731	38903.40297	0.9796125407
624	53005.41726	38876.89495	0.9796427051
625	52940.81832	38832.13824	0.9796922947
626	52912.98079	38815.90793	0.9797136456
627	52864.6901	38787.20494	0.9797506572
628	52819.46255	38756.33742	0.9797852903
629	52767.49268	38723.76382	0.9798250499
630	52713.49266	38682.0538	0.9798663211
631	52659.49672	38648.22727	0.979907547
632	52602.40182	38601.70169	0.979951093
633	52553.94489	38566.1867	0.9799880138
634	52528.69391	38546.69064	0.9800072398
635	52461.33024	38508.51715	0.980058485
636	52404.78275	38468.14037	0.9801014513
637	52325.17967	38424.68163	0.9801618574
638	52306.24198	38412.55783	0.9801762145
639	52292.08073	38402.16376	0.9801869471
640	52222.44129	38355.07542	0.9802396837
641	52166.98493	38321.34286	0.9802816294
642	52117.79557	38293.94137	0.9803187976
643	52074.13401	38269.11067	0.9803517595
644	52021.54295	38231.01106	0.980391426
645	51985.9438	38203.64524	0.9804182538
646	51914.40142	38164.48654	0.980472113
647	51887.68008	38145.05881	0.9804922105
648	51813.92498	38090.86834	0.9805476293
649	51729.62488	38040.99623	0.980610875
650	51719.14272	38035.86599	0.980618732
651	51672.64447	38011.11074	0.9806535659
652	51638.04911	37986.28786	0.9806794625
653	51586.53558	37945.90439	0.9807179912
654	51571.5274	37934.02054	0.980729209
655	51530.92096	37905.05203	0.980759544
656	51471.84594	37880.71956	0.9808036332
657	51405.5951	37832.99056	0.9808530178
658	51379.74621	37816.83402	0.9808722687
659	51342.17494	37793.6226	0.9809002327
660	51305.21876	37765.97285	0.9809277189
661	51238.02602	37720.54157	0.9809776428
662	51168.90311	37678.24507	0.9810289326
663	51088.15288	37629.40037	0.9810887623
664	51074.91127	37619.16828	0.9810985643
665	51021.04323	37581.10448	0.9811384134
666	51003.54255	37571.4384	0.9811513506
667	50966.55265	37547.15875	0.9811786803
668	50922.1111	37506.95526	0.9812114895
669	50869.68754	37463.49451	0.9812501545
670	50831.15288	37431.03131	0.9812785504
671	50782.68377	37395.42822	0.9813142364
672	50754.53065	37381.83378	0.9813349489
673	50705.04354	37351.18045	0.981371329
674	50651.50834	37319.53887	0.9814106452
675	50621.94792	37299.08793	0.9814323365
676	50593.18675	37285.62495	0.9814534291
677	50564.60977	37272.57519	0.9814743749
678	50496.94205	37233.19493	0.9815239252
679	50406.01754	37186.83424	0.9815904012
680	50362.24202	37160.90486	0.9816223632
681	50312.26694	37131.86513	0.9816588178
682	50255.93365	37101.9767	0.9816998671
683	50214.23863	37074.21976	0.98173022
684	50182.46484	37050.43785	0.9817533337
685	50125.45902	37008.35642	0.9817947655
686	50082.29909	36980.85722	0.9818261028
687	50076.45618	36977.75108	0.9818303431
688	50035.50641	36953.6304	0.9818600472
689	49998.64538	36929.45299	0.9818867647
690	49962.70219	36902.61155	0.981912798
691	49919.35266	36880.16611	0.9819441706
692	49864.3803	36842.44057	0.9819839157
693	49797.79477	36803.33383	0.9820319985
694	49777.52548	36787.43165	0.9820466227
695	49710.82674	36740.14572	0.9820947032
696	49666.04282	36709.17396	0.98212695
697	49655.34797	36705.12108	0.9821346466
698	49589.7812	36654.46899	0.9821817956
699	49543.18161	36625.86553	0.9822152675
700	49507.76629	36596.09907	0.9822406848
701	49464.34911	36556.89335	0.9822718201
702	49430.5573	36534.47058	0.982296034
703	49389.84056	36502.8528	0.9823251881
704	49341.92037	36469.03762	0.9823594692
705	49290.3367	36442.41196	0.9823963339
706	49258.03254	36421.59293	0.9824194007
707	49238.70442	36410.50974	0.9824331947
708	49200.07006	36388.85051	0.982460751
709	49160.30756	36363.76789	0.9824890892
710	49113.89938	36328.63821	0.9825221348
711	49063.62828	36294.06446	0.9825578959
712	49032.45822	36274.29315	0.9825800507
713	48952.81358	36226.2548	0.9826365961
714	48918.30919	36206.22833	0.9826610646
715	48872.00734	36179.30688	0.9826938722
716	48848.4399	36166.08248	0.9827105591
717	48801.32729	36135.63393	0.9827438932
718	48739.99685	36102.8415	0.9827872387
719	48715.97159	36090.36297	0.9828042038
720	48666.43169	36053.36422	0.9828391593
721	48639.08071	36034.30587	0.982858443
722	48592.09927	36002.98322	0.9828915417
723	48499.27979	35944.1618	0.9829568396
724	48452.18511	35913.15397	0.9829899227
725	48412.20117	35886.7414	0.9830179854
726	48390.56579	35873.01131	0.9830331605
727	48363.20906	35853.1614	0.9830523388
728	48294.15025	35816.93932	0.9831007041
729	48249.62876	35785.28462	0.983131848
730	48195.35198	35737.38061	0.9831697772
731	48140.45678	35694.15073	0.9832080951
732	48084.90252	35654.69975	0.9832468286
733	48046.16387	35619.86442	0.9832738114
734	47987.1537	35585.24837	0.9833148723
735	47952.59757	35565.54261	0.983338894
736	47909.61012	35530.13462	0.9833687525
737	47885.72215	35513.51993	0.9833853332
738	47838.80689	35479.70013	0.9834178732
739	47776.30717	35448.61649	0.9834611728
740	47745.49017	35430.79722	0.9834825019
741	47714.64972	35405.21898	0.9835038335
742	47682.26812	35384.52464	0.9835262162
743	47674.70559	35380.47634	0.9835314413
744	47637.29282	35354.08634	0.9835572786
745	47584.54726	35323.13947	0.9835936703
746	47548.30083	35304.85706	0.983618655
747	47502.79253	35280.5361	0.9836499971
748	47469.33664	35250.72726	0.9836730194
749	47431.74224	35222.92604	0.9836988702
750	47382.48509	35187.00859	0.9837327095
751	47344.94461	35157.19457	0.983758476
752	47296.97703	35118.33281	0.9837913696
753	47288.38874	35113.89066	0.9837972554
754	47253.85046	35087.18142	0.983820915
755	47206.56575	35059.87707	0.9838532781
756	47146.20532	35019.63092	0.9838945435
757	47113.16228	34990.8747	0.9839171111
758	47041.11162	34946.45333	0.9839662649
759	47015.8342	34932.37812	0.9839834916
760	46993.9131	34913.43534	0.9839984235
761	46927.94688	34864.15142	0.9840433154
762	46871.67408	34823.0538	0.9840815608
763	46811.77959	34779.01044	0.9841222173
764	46738.02132	34737.17168	0.984172213
765	46729.62819	34731.96204	0.9841778971
766	46675.75619	34697.09571	0.984214357
767	46638.31314	34666.02367	0.9842396731
768	46609.6909	34645.76396	0.9842590116
769	46582.95811	34620.3882	0.9842770628
770	46549.10829	34592.6178	0.9842999049
771	46504.11978	34562.66092	0.9843302377
772	46466.83904	34530.92366	0.9843553514
773	46429.59896	34499.43086	0.9843804177
774	46382.14809	34464.36236	0.9844123276
775	46368.54782	34450.93406	0.9844214676
776	46318.26372	34415.01143	0.9844552374
777	46268.61399	34388.6306	0.9844885452
778	46220.99898	34355.95911	0.9845204544
779	46191.64864	34340.9215	0.9845401072
780	46153.92341	34319.43771	0.9845653494
781	46127.94176	34300.88711	0.9845827219
782	46081.22169	34256.76026	0.9846139365
783	46044.72376	34226.08012	0.9846382994
784	46001.42325	34194.68231	0.9846671782
785	45957.01713	34163.62047	0.984696766
786	45935.00188	34147.88427	0.9847114243
787	45858.01295	34099.82989	0.9847626299
788	45801.79191	34069.61659	0.9847999684
789	45785.07897	34055.58227	0.9848110593
790	45744.02689	34029.53633	0.9848382846
791	45711.3235	34000.46733	0.9848599558
792	45682.67877	33981.57176	0.9848789247
793	45624.02421	33939.39856	0.9849177293
794	45584.89586	33908.46113	0.9849435881
795	45559.33332	33890.29949	0.9849604697
796	45528.51942	33865.88861	0.9849808067
797	45498.13152	33848.1218	0.985000849
798	45479.08635	33841.18995	0.9850134035
799	45423.62748	33795.70968	0.9850499316
800	45344.31855	33746.12774	0.9851020912
801	45295.15697	33714.17413	0.9851343778
802	45285.78067	33706.20147	0.9851405317
803	45238.93239	33671.00084	0.9851712601
804	45199.60191	33649.01441	0.985197033
805	45130.34837	33604.00186	0.9852423596
806	45072.69804	33570.70136	0.9852800389
807	45040.10346	33546.94693	0.9853013208
808	45002.83821	33527.1315	0.9853256335
809	44964.93065	33492.94969	0.9853503446
810	44934.44081	33465.84013	0.9853702052
811	44900.1472	33437.75044	0.9853925273
812	44860.38265	33405.77218	0.9854183893
813	44803.95401	33369.39638	0.9854550498
814	44770.75488	33339.97537	0.9854765971
815	44756.52566	33329.55061	0.9854858274
816	44719.6752	33306.48333	0.9855097181
817	44702.22615	33292.67813	0.9855210238
818	44660.76991	33261.39447	0.9855478665
819	44631.65991	33246.34644	0.9855667003
820	44602.39264	33225.18148	0.9855856234
821	44553.60073	33187.34113	0.9856171428
822	44501.39592	33150.77242	0.9856508287
823	44471.44779	33133.2326	0.9856701353
824	44441.97368	33116.46408	0.9856891237
825	44400.34037	33087.76468	0.985715924
826	44373.74829	33073.31802	0.9857330288
827	44336.4431	33043.65717	0.9857570074
828	44307.47504	33028.37988	0.9857756131
829	44263.32821	32988.26131	0.9858039446
830	44229.23751	32963.90667	0.9858258032
831	44195.08611	32939.47457	0.9858476839
832	44173.94551	32929.03656	0.9858612201
833	44124.3054	32890.48695	0.9858929789
834	44100.02522	32879.45074	0.9859084999
835	44048.86586	32840.50555	0.9859411753
836	44017.72256	32823.55589	0.985961048
837	43969.01028	32785.77092	0.9859921032
838	43942.51334	32762.48525	0.9860089812
839	43904.77279	32732.85014	0.9860330036
840	43893.00478	32724.86914	0.9860404899
841	43861.24075	32699.29405	0.9860606867
842	43826.83049	32676.71845	0.9860825497
843	43788.22336	32646.59054	0.9861070587
844	43755.27931	32614.28878	0.9861279555
845	43711.01642	32586.91403	0.9861560073
846	43695.65789	32574.19167	0.9861657341
847	43668.75256	32558.71254	0.9861827656
848	43634.29492	32536.60315	0.9862045625
849	43596.79416	32509.39335	0.9862282648
850	43546.71851	32477.26259	0.9862598833
851	43527.78079	32463.05532	0.9862718314
852	43488.50003	32437.09605	0.9862965976
853	43442.42937	32400.47009	0.9863256164
854	43402.44865	32368.46702	0.9863507743
855	43357.13951	32341.01785	0.9863792571
856	43327.52896	32319.66932	0.9863978552
857	43294.8139	32289.40713	0.9864183884
858	43255.51675	32259.58202	0.9864430323
859	43228.97245	32237.52967	0.986459666
860	43192.05885	32208.88842	0.9864827805
861	43174.88615	32196.86478	0.986493527
862	43153.88346	32181.72757	0.9865066644
863	43139.66118	32174.4889	0.986515557
864	43085.22735	32137.88888	0.986549565
865	43041.71886	32112.12073	0.9865767164
866	43006.5363	32084.70844	0.986598652
867	42961.83228	32059.81462	0.9866264981
868	42909.71104	32033.7238	0.9866589279
869	42882.18224	32017.36271	0.9866760404
870	42835.69331	31977.23357	0.9867049139
871	42774.42729	31936.94641	0.9867429175
872	42730.40806	31899.51389	0.9867701892
873	42691.27684	31875.74727	0.9867944091
874	42663.05281	31850.76749	0.9868118642
875	42636.11789	31836.99556	0.9868285114
876	42607.53853	31814.60057	0.9868461634
877	42574.8076	31786.02403	0.9868663651
878	42522.77951	31751.37483	0.9868984451
879	42484.72564	31728.55216	0.9869218839
880	42446.01381	31696.89779	0.9869457064
881	42404.14873	31666.91968	0.986971445
882	42350.45378	31620.73827	0.9870044194
883	42291.6001	31580.34911	0.9870405137
884	42240.84219	31556.20324	0.9870716027
885	42232.95053	31550.24987	0.987076433
886	42196.43414	31522.32093	0.9870987718
887	42171.43589	31501.18078	0.9871140533
888	42131.10121	31474.51083	0.987138691
889	42095.02896	31449.39948	0.987160705
890	42088.82724	31445.39104	0.9871644879
891	42067.92602	31424.8916	0.9871772329
892	42037.12204	31398.41087	0.9871960048
893	41992.55287	31373.79045	0.9872231408
894	41965.50039	31354.90911	0.9872395978
895	41932.64811	31324.82531	0.9872595687
896	41909.70665	31309.48042	0.9872735055
897	41869.47341	31278.11582	0.9872979286
898	41828.41812	31245.93132	0.9873228265
899	41803.29787	31228.09621	0.9873380486
900	41769.6326	31203.71822	0.9873584344
901	41749.7281	31189.63571	0.9873704797
902	41708.88134	31162.78552	0.9873951803
903	41669.81001	31136.2614	0.9874187847
904	41645.97229	31117.64949	0.9874331751
905	41620.07619	31092.07285	0.9874487987
906	41573.21283	31064.41914	0.9874770476
907	41536.74459	31036.16056	0.9874990084
908	41502.22657	31012.15827	0.987519777
909	41472.23262	30989.36446	0.9875378096
910	41452.04551	30979.15261	0.9875499388
911	41408.81789	30949.92422	0.987575892
912	41381.15013	30930.32604	0.9875924891
913	41344.34299	30909.66957	0.9876145514
914	41317.78053	30892.60684	0.9876304608
915	41284.47835	30871.41746	0.9876503925
916	41267.82758	30859.52253	0.9876603521
917	41239.29053	30840.62917	0.9876774122
918	41201.45762	30811.08865	0.9877000113
919	41152.91587	30778.88049	0.9877289768
920	41126.52932	30765.25896	0.9877447077
921	41082.09191	30733.81653	0.9877711772
922	41053.26094	30711.15298	0.9877883353
923	41021.40999	30684.52541	0.9878072766
924	40986.35463	30654.12828	0.9878281066
925	40927.95106	30612.3526	0.9878627706
926	40875.94015	30583.98238	0.9878935988
927	40851.3583	30564.04574	0.9879081555
928	40835.19954	30549.67521	0.9879177194
929	40787.43911	30514.86632	0.9879459655
930	40772.48714	30506.52519	0.9879548015
931	40728.38933	30469.91495	0.9879808426
932	40701.12087	30438.53923	0.9879969313
933	40680.90145	30419.37455	0.9880088541
934	40662.55276	30405.46974	0.9880196686
935	40631.74543	30383.69557	0.9880378151
936	40601.30004	30361.19885	0.988055735
937	40556.73084	30324.2491	0.9880819437
938	40529.75792	30299.07714	0.988097791
939	40502.5355	30282.44945	0.9881137742
940	40471.91509	30254.42123	0.9881317397
941	40450.81789	30240.91635	0.9881441098
942	40427.04186	30219.64608	0.988158043
943	40394.53257	30199.56593	0.9881770807
944	40355.08115	30171.47275	0.9882001632
945	40317.20958	30147.17566	0.9882223001
946	40294.24286	30131.0053	0.9882357146
947	40246.41341	30110.13083	0.9882636266
948	40229.29409	30098.65587	0.9882736089
949	40179.35115	30069.97187	0.9883027064
950	40147.42464	30048.62697	0.9883212884
951	40119.06517	30024.86687	0.9883377818
952	40102.90844	30012.25711	0.9883471731
953	40069.70076	29991.96579	0.9883664637
954	40047.66922	29980.71713	0.9883792531
955	40015.94086	29955.31054	0.9883976592
956	40010.11354	29950.45677	0.9884010382
957	39973.01833	29923.53903	0.988422536
958	39940.38474	29905.42481	0.9884414318
959	39915.26513	29890.39286	0.9884559662
960	39888.53398	29864.03377	0.9884714231
961	39836.06467	29826.49831	0.9885017325
962	39787.65556	29785.47137	0.9885296611
963	39743.24459	29756.94206	0.9885552531
964	39720.5951	29740.03247	0.988568294
965	39700.71671	29722.28332	0.9885797333
966	39642.5305	29686.28484	0.9886131843
967	39604.08411	29659.31942	0.9886352601
968	39571.45786	29637.38524	0.9886539772
969	39555.24499	29624.03316	0.9886632724
970	39537.48514	29606.95828	0.9886734503
971	39522.70762	29593.6657	0.9886819155
972	39508.16646	29581.14833	0.9886902423
973	39464.33646	29557.25103	0.9887153222
974	39433.18923	29536.08513	0.9887331281
975	39416.84824	29520.46827	0.988742464
976	39397.99992	29503.71443	0.9887532277
977	39362.42945	29489.68285	0.9887735268
978	39316.68053	29467.81024	0.9887996076
979	39290.16861	29443.55525	0.9888147077
980	39256.59155	29419.89344	0.9888338173
981	39216.54993	29396.82285	0.9888565846
982	39190.47218	29376.36077	0.9888713997
983	39170.35278	29357.99696	0.9888828231
984	39149.14084	29337.87908	0.9888948604
985	39119.56284	29315.32465	0.9889116344
986	39078.89384	29287.84651	0.9889346775
987	39035.71468	29260.73553	0.9889591166
988	39018.60996	29248.1468	0.9889687903
989	38988.32489	29227.11923	0.9889859079
990	38975.12033	29217.99731	0.9889933671
991	38938.47878	29191.21307	0.9890140526
992	38878.18852	29149.78744	0.9890480464
993	38849.23951	29128.25611	0.9890643502
994	38826.78186	29108.43006	0.9890769897
995	38797.33472	29085.16324	0.9890935519
996	38780.79123	29071.9552	0.9891028511
997	38759.79422	29057.21192	0.989114648
998	38738.13061	29041.5039	0.9891268127
999	38709.66491	29018.70023	0.9891427866
